#,In cue,Out cue,Duration,Speaker,Dialogue,Annotations,Error Type,Segment,Selectable,ASSENT,CAUSE,CERTITUDE,COGNITION,COGPROC,FOCUSFUTURE,FOCUSPAST,FOCUSPRESENT,PRONOUN,SOCIAL,TENTAT,TIME
1,00:00:00:15,00:00:01:05,00:00:00:20,Teacher,"Okay, now you're on.",,,a,,0,0,0,0,0,0,0,2,1,1,0,1
2,00:00:02:23,00:00:03:19,00:00:00:26,Student 3,Michelle McCloud.,,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
3,00:00:04:09,00:00:05:12,00:00:01:03,Student 4,Rachel Borden.,,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
4,00:00:06:03,00:00:06:26,00:00:00:23,Student 1,TJ Tarson.,,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
5,00:00:07:22,00:00:08:21,00:00:00:29,Student 2,Victoria Suppy.,,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
6,00:00:11:21,00:00:16:11,00:00:04:20,Student 1,"Okay, so Michelle, Rachel, Victoria, Chris, and TJ.",,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
7,00:00:16:11,00:00:16:26,00:00:00:15,Student 2,TJ?,,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
8,00:00:17:01,00:00:17:15,00:00:00:14,Student 1,Yeah.,,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
9,00:00:17:15,00:00:20:19,00:00:03:04,Student 3,"So this is Michelle, Rachel, Victoria, and Chris.",,,a,yes,0,0,0,0,0,0,0,1,1,0,0,0
10,00:00:20:19,00:00:23:05,00:00:02:16,Student 4,Where do you teach? I'm trying to read your name too.,,,a,yes,0,0,0,1,1,0,0,0,2,3,0,0
11,00:00:23:05,00:00:23:25,00:00:00:20,Student 1,You're good.,,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
12,00:00:23:29,00:00:24:20,00:00:00:21,Student 1,Baltimore City.,,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
13,00:00:25:05,00:00:26:24,00:00:01:19,Student 4,"Okay, cool. Nice.",,,a,yes,0,0,0,0,0,0,0,0,0,0,0,0
14,00:00:26:24,00:00:28:22,00:00:01:28,Student 1,What about you all? Where you all at?,,,a,yes,0,0,0,1,0,0,0,0,2,2,0,0
